oracle_variant,group_key,bits,candidate_count,official_claim_allowed
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P17,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P18,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P19,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P20,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P21,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P22,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P23,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P24,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P25,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P26,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P27,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P28,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P29,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P30,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P31,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P32,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P33,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P34,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P35,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P36,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P37,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P38,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P39,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P40,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P41,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P42,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P43,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P44,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P45,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P46,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P47,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P48,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P49,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P50,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P51,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P52,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P53,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P54,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P55,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P56,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P57,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|reliability_weighted_probability|P58,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P01,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P02,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P03,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P04,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P05,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P06,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P07,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P08,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P09,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P10,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P11,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P12,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P13,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P15,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P16,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P17,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P18,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P19,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P20,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P21,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P22,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P23,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P24,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P25,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P26,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P27,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P28,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P29,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P30,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P31,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P32,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P33,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P34,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P35,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P36,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P37,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P38,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P39,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P40,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P41,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P42,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P43,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P44,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P45,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P46,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P47,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P48,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P49,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P50,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P51,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P52,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P53,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P54,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P55,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P56,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P57,,0,False
test_oracle_reader_threshold,unseen_text|all_allowed_online|uncertainty_weighted_logit|P58,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P01,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P02,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P03,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P04,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P05,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P06,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P07,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P08,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P09,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P10,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P11,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P12,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P13,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P15,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P16,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P17,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P18,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P19,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P20,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P21,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P22,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P23,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P24,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P25,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P26,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P27,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P28,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P29,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P30,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P31,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P32,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P33,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P34,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P35,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P36,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P37,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P38,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P39,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P40,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P41,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P42,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P43,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P44,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P45,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P46,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P47,,0,False
test_oracle_reader_threshold,unseen_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|P48,,0,False
